year,tmax_spr,tmax_sum,tmax_aut,tmax_win
1936,-0.466304347826087,15.1467391304348,2.09340659340659,-10.3461538461538
1937,1.82282608695652,13.1,3.19340659340659,-11.1911111111111
1938,1.97826086956522,14.4847826086957,5.05824175824176,-12.37
1939,-0.46304347826087,13.5869565217391,0.659340659340659,-11.7044444444444
1940,-0.455434782608696,13.6510869565217,2.59230769230769,-16.8857142857143
1941,-1.71521739130435,12.2826086956522,-0.56043956043956,-15.0577777777778
1942,-3.56195652173913,12.5434782608696,0.183516483516484,-16.6777777777778
1943,0.376086956521739,12.6608695652174,1.13736263736264,-13.5822222222222
1944,2.14239130434783,11.9597826086957,1.82087912087912,-9.39010989010989
1945,-2.63804347826087,13.1717391304348,0.712087912087912,-15.6811111111111
1946,0.290217391304348,14.5260869565217,0.213186813186813,-11.5333333333333
1947,0.230434782608696,12.8967391304348,2.11208791208791,-12.4666666666667
1948,-0.296739130434783,14.3315217391304,1.43406593406593,-10.967032967033
1949,0.96195652173913,13.2826086956522,0.338461538461538,-10.6233333333333
1950,1.87391304347826,11.504347826087,2.36263736263736,-14.0422222222222
1951,1.43260869565217,14.175,0.192307692307692,-14.1722222222222
1952,-3.21630434782609,13.6826086956522,3.34725274725275,-9.97472527472527
1953,0.419565217391304,14.2358695652174,0.482417582417582,-13.7511111111111
1954,0.231521739130435,15.525,3.13186813186813,-16.47
1955,0.216304347826087,12.6619565217391,1.65714285714286,-11.32
1956,-0.951086956521739,12.904347826087,-0.78021978021978,-15.8032967032967
1957,1.22717391304348,13.7434782608696,1.81318681318681,-8.54777777777778
1958,0.359782608695652,12.445652173913,0.736263736263736,-11.0777777777778
1959,1.78695652173913,13.6076086956522,-1.06483516483516,-12.3555555555556
1960,-0.769565217391304,14.5673913043478,0.869230769230769,-8.16373626373626
1961,1.55760869565217,13.9184782608696,0.930769230769231,-9.11777777777778
1962,2.52065217391304,12.0239130434783,3.13186813186813,-10.9544444444444
1963,-1.04673913043478,12.5652173913043,3.82637362637363,-16.4422222222222
1964,-0.576086956521739,13.5369565217391,1.96043956043956,-12.5791208791209
1965,-0.551086956521739,12.170652173913,0.812087912087912,-10.3233333333333
1966,4.58804347826087,13.9434782608696,2.07142857142857,-11.6111111111111
1967,3.5695652173913,13.2434782608696,2.3032967032967,-16.9455555555556
1968,0.703260869565217,12.5652173913043,0.616483516483517,-13.4252747252747
1969,-1.31630434782609,12.6467391304348,2.10879120879121,-16.7311111111111
1970,1.5804347826087,12.8630434782609,1.96043956043956,-12.0633333333333
1971,-0.504347826086956,13.5,3.66153846153846,-10.4977777777778
1972,1.74239130434783,16.8010869565217,2.40549450549451,-13.3021978021978
1973,3.23152173913043,12.5695652173913,-0.118681318681319,-9.99222222222222
1974,1.42282608695652,12.745652173913,4.60549450549451,-10.2
1975,4.85434782608696,13.7478260869565,0.641758241758242,-10.7311111111111
1976,-0.105434782608696,11.329347826087,-0.651648351648352,-14.8274725274725
1977,3.35108695652174,13.5445652173913,1.84945054945055,-14.1355555555556
1978,2.07282608695652,11.6989130434783,2.1989010989011,-13.8511111111111
1979,2.58586956521739,12.8565217391304,1.82747252747253,-11.8766666666667
1980,-0.906521739130435,12.7978260869565,2.06703296703297,-12.2032967032967
1981,0.18804347826087,15.8010869565217,3.12197802197802,-7.07666666666667
1982,1.91521739130435,12.7413043478261,2.93296703296703,-9.26111111111111
1983,3.43804347826087,12.5119565217391,1.48131868131868,-6.99222222222222
1984,2.78478260869565,13.0728260869565,2.53516483516484,-12.5615384615385
1985,0.123913043478261,13.5434782608696,2.09450549450549,-13.4311111111111
1986,2.90326086956522,14.1728260869565,1.06593406593407,-13.5266666666667
1987,-0.976086956521739,13.7641304347826,-0.110989010989011,-15.6744444444444
1988,1.91521739130435,15.7967391304348,0.148351648351648,-11.4483516483516
1989,3.16195652173913,14.7315217391304,2.48461538461538,-6.29888888888889
1990,3.82934782608696,12.8076086956522,3.15714285714286,-6.58111111111111
1991,2.36521739130435,14.6608695652174,3.68351648351648,-9.69555555555555
1992,2.3195652173913,14.0239130434783,2.78461538461538,-9.20659340659341
1993,2.40217391304348,12.9032608695652,-1.21318681318681,-8.17555555555556
1994,1.30326086956522,12.6326086956522,3.41978021978022,-12.0644444444444
1995,4.9945652173913,15.0195652173913,3.79230769230769,-8.96222222222222
1996,1.49782608695652,14.2304347826087,4.11318681318681,-13.7384615384615
1997,1.4304347826087,13.0652173913043,1.24285714285714,-12.2744444444444
1998,1.51739130434783,13.7434782608696,-0.0714285714285714,-12.1277777777778
1999,0.593478260869565,14.0630434782609,0.895604395604396,-6.68333333333333
2000,1.83913043478261,13.5771739130435,1.56483516483516,-7.47472527472527
2001,2.90869565217391,13.3434782608696,2.43296703296703,-10.0833333333333
2002,1.54021739130435,12.5184782608696,2.7989010989011,-10.9355555555556
2003,-0.994565217391304,12.4,3.17582417582418,-10.9744444444444
2004,1.86847826086957,13.0532608695652,3.24615384615385,-8.11428571428571
2005,0.703260869565217,12.5652173913043,2.7978021978022,-8.19666666666667
2006,0.316304347826087,13.5217391304348,4.04835164835165,-12.4866666666667
2007,3.22934782608696,13.95,2.83516483516483,-8.95666666666667
2008,4.72173913043478,12.7586956521739,4.24175824175824,-8.80879120879121
2009,0.491304347826087,13.1858695652174,4.66483516483517,-10.0222222222222
2010,1.99239130434783,16.0467391304348,3.8032967032967,-13.9944444444444
2011,0.00217391304347826,14.1858695652174,2.3,-11.4655555555556
2012,2.56521739130435,13.8195652173913,4.4021978021978,-12.2868131868132
2013,0.967391304347826,5.64456521739131,2,-5.79777777777778
