"GHCN_ID","Start_yr","End_yr","Yr_count","HofX","HofY","HofXY","HXofY","s","t","P","C","M","CbyP","MbyP","Mutual","GC","C_freedom","GM","M_freedom","GP","P_freedom"
"MX000020152",1957,1984,28,0.602059991327962,0.546453588962994,0.774192208863838,0.172132217535875,10,4,0.827867782464125,0.453546411037006,0.374321371427118,0.547848848142198,0.452151151857802,0.374321371427118,393.373456902956,9,83.8479871996745,27,477.22144410263,36
"MX000030033",1952,1998,47,0.602059991327962,0.602802901230169,0.923520682181409,0.321460690853446,10,4,0.678539309146554,0.397197098769831,0.281342210376723,0.585370800800639,0.414629199199361,0.281342210376723,639.118104103218,9,105.784671101648,27,744.902775204865,36
"MY000096413",1955,2017,63,0.602059991327962,0.355605994477183,0.922308436199176,0.320248444871214,10,4,0.679751555128786,0.644394005522817,0.0353575496059698,0.947984599168337,0.0520154008316626,0.0353575496059699,981.277465652499,9,17.8202050014088,27,999.097670653907,36
"MY000096441",1955,2017,63,0.602059991327962,0.325692294205178,0.90642014689845,0.304360155570487,10,4,0.695639844429513,0.674307705794822,0.0213321386346907,0.969334507208705,0.0306654927912949,0.0213321386346907,996.353970589589,9,10.7513978718841,27,1007.10536846147,36
"MY000096465",1955,2017,63,0.602059991327962,0.334937702698312,0.893902250836184,0.291842259508222,10,4,0.708157740491778,0.665062297301688,0.0430954431900903,0.939144288446014,0.0608557115539863,0.0430954431900903,991.69428470905,9,21.7201033678055,27,1013.41438807686,36
"MY000096491",1955,2017,63,0.602059991327962,0.49491914308623,1.07786027371432,0.47580028238636,10,4,0.52419971761364,0.50508085691377,0.0191188606998705,0.963527525755056,0.0364724742449441,0.0191188606998704,911.063638753539,9,9.63590579273471,27,920.699544546274,36
"NG000001024",1945,1980,36,0.602059991327962,0.687589712283671,0.917131719856216,0.315071728528253,10,4,0.684928271471747,0.312410287716329,0.372517983755417,0.456121174623197,0.543878825376803,0.372517983755417,465.118669644588,9,107.28517932156,27,572.403848966148,36
"NG000001043",1939,1980,42,0.602059991327962,0.714436842805837,0.946284373107684,0.344224381779721,10,4,0.655775618220279,0.285563157194163,0.370212461026116,0.435458637466819,0.564541362533182,0.370212461026116,533.617812063238,9,124.391386904775,27,658.009198968013,36
"NG000001075",1938,2017,80,0.602059991327962,0.735063038437331,0.963861806205324,0.361801814877362,10,4,0.638198185122638,0.264936961562669,0.373261223559969,0.415132740485243,0.584867259514757,0.373261223559969,1003.2141149163,9,238.88718307838,27,1242.10129799468,36
"NG000001080",1945,2017,73,0.602059991327962,0.785864506215659,1.0028113251189,0.400751333790942,10,4,0.599248666209058,0.214135493784341,0.385113172424717,0.357339958950591,0.642660041049409,0.385113172424717,885.764822678578,9,224.906092696035,27,1110.67091537461,36
"NG000001090",1906,2017,112,0.602059991327962,0.749496652126615,1.02284834435064,0.420788353022676,10,4,0.579211646977324,0.250503347873385,0.328708299103939,0.432490177261909,0.567509822738091,0.328708299103939,1391.56724301722,9,294.522635997129,27,1686.08987901435,36
"NG000061017",1938,2017,80,0.602059991327962,0.731662697497233,0.899877888295494,0.297817896967532,10,4,0.702182103032468,0.268337302502767,0.433844800529701,0.382147738234735,0.617852261765265,0.433844800529701,1005.39033311796,9,277.660672339009,27,1283.05100545697,36
"NG000061024",1957,2017,61,0.602059991327962,0.724515937392314,0.949267352523714,0.347207361195751,10,4,0.652792638804249,0.275484062607686,0.377308576196563,0.422008531089296,0.577991468910704,0.377308576196563,770.097747933645,9,184.126585183923,27,954.224333117568,36
"NG000061043",1961,2017,57,0.602059991327962,0.700097820741157,0.881573244105228,0.279513252777265,10,4,0.720486747222735,0.299902179258843,0.420584567963892,0.416249404190817,0.583750595809183,0.420584567963892,730.734196147317,9,191.786562991535,27,922.520759138852,36
"NH000091554",1976,2017,42,0.602059991327962,0.324995143743169,0.793131941404331,0.191071950076369,10,4,0.808928049923631,0.675004856256831,0.1339231936668,0.834443627366559,0.165556372633441,0.1339231936668,664.470222948295,9,44.9981930720447,27,709.468416020339,36
"NZ000093012",1966,2005,40,0.602059991327962,0.719066868547825,0.927687862839127,0.325627871511164,10,4,0.674372128488836,0.280933131452175,0.393438997036661,0.416584730572574,0.583415269427426,0.393438997036661,506.725831822791,9,125.900479051731,27,632.626310874522,36
"NZ000093292",1962,2017,56,0.602059991327962,0.727550571266289,0.899537319577389,0.297477328249426,10,4,0.702522671750574,0.272449428733711,0.430073243016863,0.387815852340837,0.612184147659163,0.430073243016863,705.615465734035,9,192.672812871555,27,898.28827860559,36
"NZ000093417",1972,2017,46,0.602059991327962,0.712240127433121,0.917289920922228,0.315229929594266,10,4,0.684770070405734,0.287759872566879,0.397010197838855,0.420228460622377,0.579771539377623,0.397010197838855,585.24694732642,9,146.099752804699,27,731.346700131119,36
"NZ000933090",1944,2017,74,0.602059991327962,0.712951061526929,0.914450396104143,0.312390404776181,10,4,0.687609595223819,0.287048938473071,0.400560656750748,0.417459181004645,0.582540818995355,0.400560656750748,941.063346628533,9,237.131908796443,27,1178.19525542498,36
"PA000086134",1973,2017,45,0.602059991327962,0.723553063435603,0.912344537738996,0.310284546411034,10,4,0.689715453588966,0.276446936564397,0.413268517024569,0.400813023872226,0.599186976127774,0.413268517024569,568.45153064104,9,148.776666128845,27,717.228196769884,36
"PE000084752",1948,2017,70,0.602059991327962,0.406416939760809,0.85073526699645,0.248675275668488,10,4,0.751324724331512,0.593583060239191,0.157741664092321,0.790048618148869,0.209951381851131,0.157741664092321,1061.85416581061,9,88.3353318916999,27,1150.18949770231,36
"PP000092014",1951,2003,53,0.602059991327962,0.27542843035887,0.868836161063298,0.266776169735336,10,4,0.733223830264664,0.72457156964113,0.00865226062353375,0.988199700737481,0.0118002992625194,0.00865226062353375,859.514424957315,9,3.66855850437831,27,863.182983461693,36
"PP000092035",1970,2003,34,0.602059991327962,0.483215751842023,1.00117384535519,0.399113854027232,10,4,0.600886145972768,0.516784248157977,0.0841018978147903,0.86003688322912,0.13996311677088,0.0841018978147904,494.86846079335,9,22.875716205623,27,517.744176998973,36
"PP000092044",1968,2003,36,0.602059991327962,0.24174867859424,0.829548016567898,0.227488025239936,10,4,0.772511974760064,0.75825132140576,0.0142606533543047,0.981539893464132,0.0184601065358682,0.0142606533543047,593.520887347144,9,4.10706816603976,27,597.627955513184,36
"RP000098232",1951,2017,67,0.602059991327962,0.423135669519187,0.788080216785857,0.186020225457895,10,4,0.813979774542105,0.576864330480813,0.237115444061292,0.708696147647306,0.291303852352693,0.237115444061292,1007.38489098252,9,127.093878016853,27,1134.47876899938,36
"RP000098836",1951,2017,67,0.602059991327962,0.384481352806968,0.945134355773809,0.343074364445846,10,4,0.656925635554154,0.615518647193032,0.0414069883611216,0.936968530195671,0.0630314698043294,0.0414069883611216,1028.10360474027,9,22.1941457615612,27,1050.29775050184,36
"RP000098851",1951,2017,67,0.602059991327962,0.402095460369192,0.978413167673076,0.376353176345113,10,4,0.623646823654887,0.597904539630808,0.0257422840240784,0.958722977416584,0.041277022583416,0.0257422840240783,1018.66244308692,9,13.797864236906,27,1032.46030732383,36
"RP000982230",1951,2017,67,0.602059991327962,0.462556514927119,0.762832715156508,0.160772723828546,10,4,0.839227276171454,0.537443485072881,0.301783791098573,0.640402785196273,0.359597214803727,0.301783791098573,986.255317843873,9,161.756112028835,27,1148.01142987271,36
"RPC00914100",1953,1991,39,0.602059991327962,0.599700859588641,0.991894063900534,0.389834072572572,10,4,0.610165927427428,0.400299140411359,0.209866787016068,0.656049645543294,0.343950354456706,0.209866787016068,531.299880822486,9,65.4784375490133,27,596.7783183715,36
"RPW00041207",1949,1967,19,0.602059991327962,0.562217216229449,0.919123737875651,0.317063746547689,10,4,0.682936253452311,0.437782783770551,0.24515346968176,0.641030230211846,0.358969769788154,0.24515346968176,264.535917268219,9,37.2633273916276,27,301.799244659846,36
"RSM00022292",1923,2017,95,0.602059991327962,0.917437447626244,1.02961687781071,0.427556886482747,10,4,0.572443113517253,0.0825625523737556,0.489880561143497,0.144228396541392,0.855771603458607,0.489880561143497,1052.71221047953,9,372.309226469058,27,1425.02143694859,36
"RSM00023032",1914,2017,104,0.602059991327962,0.943184639574205,1.04098949152372,0.438929500195755,10,4,0.561070499804245,0.0568153604257953,0.50425513937845,0.101262426817339,0.898737573182661,0.50425513937845,1131.02117724531,9,419.540275962871,27,1550.56145320818,36
"RSM00023058",1959,2017,59,0.602059991327962,0.901651404151167,0.995733203444517,0.393673212116555,10,4,0.606326787883445,0.098348595848833,0.507978192034612,0.162203943177485,0.837796056822516,0.507978192034612,661.240701133839,9,239.765706640337,27,901.006407774176,36
"RSM00023114",1959,2013,55,0.602059991327962,0.937601335696932,1.04221645927039,0.440156467942423,10,4,0.559843532057577,0.0623986643030676,0.497444867754509,0.111457328217646,0.888542671782354,0.497444867754509,600.59285321073,9,218.875741811984,27,819.468595022714,36
"RSM00023146",1950,1994,45,0.602059991327962,0.896075116671871,0.958593679342602,0.35653368801464,10,4,0.64346631198536,0.103924883328129,0.539541428657231,0.161507885327326,0.838492114672674,0.539541428657232,506.343591475983,9,194.234914316603,27,700.578505792586,36
"RSM00023205",1926,2017,92,0.602059991327962,0.833599383415565,0.974488277133889,0.372428285805927,10,4,0.627571714194073,0.166400616584435,0.461171097609639,0.26514996265905,0.73485003734095,0.461171097609638,1081.17348224976,9,339.421927840694,27,1420.59541009046,36
"RSM00023242",1935,2017,83,0.602059991327962,0.901565426264902,0.991998244015743,0.389938252687781,10,4,0.610061747312219,0.0984345737350985,0.511627173577121,0.161351820809577,0.838648179190423,0.511627173577121,930.277058708152,9,339.720443255208,27,1269.99750196336,36
"RSM00025173",1936,2013,78,0.602059991327962,0.848420893734361,0.870751256207439,0.268691264879477,10,4,0.731308735120523,0.151579106265639,0.579729628854884,0.207271018362249,0.792728981637751,0.579729628854884,907.398460338044,9,361.751288405447,27,1269.14974874349,36
"RSM00025282",1959,2017,59,0.602059991327962,0.833804937481271,0.902406010710847,0.300346019382884,10,4,0.699653980617116,0.166195062518729,0.533458918098387,0.237538936564243,0.762461063435757,0.533458918098387,693.26423340203,9,251.792609342439,27,945.056842744468,36
"RSM00025372",1955,1995,41,0.602059991327962,0.81578647232335,0.89852292831419,0.296462936986228,10,4,0.703537063013772,0.18421352767665,0.519323535337123,0.261839123140899,0.738160876859101,0.519323535337123,487.669947579988,9,170.338119590576,27,658.008067170564,36
"RSM00025378",1950,2017,68,0.602059991327962,0.893252202195042,0.951024345412849,0.348964354084886,10,4,0.651035645915114,0.106747797804958,0.544287848110155,0.163966133766624,0.836033866233375,0.544287848110156,766.677092594658,9,296.092589371925,27,1062.76968196658,36
"RSM00027947",1936,2013,78,0.602059991327962,0.76482849814737,0.915968582601783,0.313908591273821,10,4,0.686091408726179,0.23517150185263,0.450919906873549,0.342769926662189,0.657230073337811,0.450919906873549,959.560115184326,9,281.374021889095,27,1240.93413707342,36
"RSM00031369",1881,2017,137,0.602059991327962,0.700898168245666,0.769396523115167,0.167336531787204,10,4,0.832663468212796,0.299101831754334,0.533561636458462,0.35921094556522,0.64078905443478,0.533561636458462,1755.44886952422,9,584.783553558474,27,2340.2324230827,36
"RSM00031436",1936,2013,78,0.602059991327962,0.772331207271118,0.815917522259894,0.213857530931932,10,4,0.786142469068068,0.227668792728882,0.558473676339186,0.289602459715441,0.710397540284559,0.558473676339186,954.878424691107,9,348.487574035652,27,1303.36599872676,36
"RSM00032014",1936,2013,78,0.602059991327962,0.897317299660059,0.897317299660059,0.295257308332096,10,4,0.704742691667904,0.102682700339941,0.602059991327963,0.145702398270954,0.854297601729046,0.602059991327962,876.887103040408,9,375.685434588649,27,1252.57253762906,36
"RSM00032027",1936,2017,82,0.602059991327962,0.839926444087752,0.857021666368863,0.2549616750409,10,4,0.7450383249591,0.160073555912248,0.584964769046852,0.214852780789546,0.785147219210454,0.584964769046852,959.504073682529,9,383.736888494735,27,1343.24096217726,36
"RSM00036307",1949,2017,69,0.602059991327962,0.725342791765459,0.862415335187217,0.260355343859255,10,4,0.739644656140745,0.274657208234541,0.464987447906205,0.371336703313215,0.628663296686785,0.464987447906205,870.63775027818,9,256.673071244225,27,1127.3108215224,36
"SA000040361",1974,2017,44,0.602059991327962,0.780822653520234,0.893550772507246,0.291490781179283,10,4,0.708509218820717,0.219177346479766,0.489331872340951,0.309350027716756,0.690649972283244,0.489331872340951,535.660378694782,9,172.244819064015,27,707.905197758796,36
"SA000040430",1958,2017,60,0.602059991327962,0.590131041370713,0.746559427618322,0.144499436290359,10,4,0.855500563709641,0.409868958629287,0.445631605080354,0.479098408599527,0.520901591400473,0.445631605080354,821.9779447792,9,213.90317043857,27,1035.88111521777,36
"SA000041024",1978,2017,40,0.602059991327962,0.80199422918671,0.9679446919327,0.365884700604737,10,4,0.634115299395263,0.19800577081329,0.436109528581973,0.312255154547008,0.687744845452992,0.436109528581973,480.189076418347,9,139.555049146231,27,619.744125564579,36
"SA000403940",1973,2017,45,0.602059991327962,0.772102076863103,0.901725441585808,0.299665450257846,10,4,0.700334549742154,0.227897923136897,0.472436626605257,0.325412937603611,0.674587062396389,0.472436626605257,550.973885807139,9,170.077185577893,27,721.051071385032,36
"SG000001627",1934,2017,84,0.602059991327962,0.74694937752672,1.06932869609753,0.467268704769566,10,4,0.532731295230434,0.25305062247328,0.279680672757154,0.475006114224663,0.524993885775337,0.279680672757154,1045.38720079404,9,187.945412092807,27,1233.33261288685,36
"SG00000O067",1940,1983,44,0.602059991327962,0.699208638223861,0.843406747311675,0.241346755983713,10,4,0.758653244016287,0.300791361776139,0.457861882240149,0.396480690155305,0.603519309844695,0.457861882240149,564.388512079105,9,161.167382548532,27,725.555894627637,36
"SG00000O077",1940,1963,24,0.602059991327962,0.640998816051777,0.935569387548362,0.3335093962204,10,4,0.6664906037796,0.359001183948223,0.307489419831377,0.53864402875654,0.46135597124346,0.307489419831377,319.024565172916,9,59.0379686076245,27,378.06253378054,36
"SG000061687",1973,2017,45,0.602059991327962,0.649897361209387,0.867223087571927,0.265163096243964,10,4,0.734836903756036,0.350102638790613,0.384734264965423,0.476435841750874,0.523564158249125,0.384734264965423,594.967583442477,9,138.504335387552,27,733.471918830029,36
"SP000060338",1961,2017,57,0.602059991327962,0.687150213763271,0.823762030223484,0.221702038895521,10,4,0.778297961104479,0.312849786236729,0.465448174867749,0.4019666013165,0.598033398683499,0.46544817486775,736.638304929233,9,212.244367739694,27,948.882672668927,36
"SU000062641",1957,2014,58,0.602059991327962,0.621026704712331,0.869001623874374,0.266941632546412,10,4,0.733058367453588,0.378973295287669,0.354085072165919,0.51697560810076,0.48302439189924,0.354085072165919,780.243092162716,9,164.295473484986,27,944.538565647702,36
"SU000062762",1961,2015,55,0.602059991327962,0.626318179570483,0.865555126767638,0.263495135439675,10,4,0.736504864560325,0.373681820429517,0.362823044130808,0.507371829312486,0.492628170687514,0.362823044130808,737.557441906368,9,159.642139417555,27,897.199581323923,36
"SU000062781",1961,2015,55,0.602059991327962,0.633453753422155,0.812498415212485,0.210438423884523,10,4,0.789561576115477,0.366546246577845,0.423015329537632,0.46424022858508,0.53575977141492,0.423015329537632,734.417789411632,9,186.126744996558,27,920.54453440819,36
"SU000062790",1961,2015,55,0.602059991327962,0.563186069368665,0.824106099101186,0.222046107773223,10,4,0.777953892226777,0.436813930631335,0.341139961595441,0.561490770848926,0.438509229151074,0.341139961595441,765.335570395168,9,150.101583101994,27,915.437153497162,36
"SU000062840",1957,2010,54,0.602059991327962,0.612055297950702,0.917494794646381,0.315434803318418,10,4,0.684565196681582,0.387944702049298,0.296620494632283,0.566702344685143,0.433297655314857,0.296620494632283,730.308871458725,9,128.140053681146,27,858.448925139871,36
"SWE00140960",1965,2016,52,0.602059991327962,0.85951889244528,0.991381222812889,0.389321231484927,10,4,0.610678768515073,0.14048110755472,0.470197660960353,0.230040922982003,0.769959077017997,0.470197660960353,600.315539428287,9,195.602226959507,27,795.917766387794,36
"TDW00011621",1945,1955,11,0.602059991327962,0.373767861026378,0.881824124464732,0.279764133136769,10,4,0.720235866863231,0.626232138973622,0.0940037278896093,0.869482023577895,0.130517976422105,0.0940037278896093,169.735916413155,9,8.27232805428562,27,178.00824446744,36
"TH000048303",1951,2017,67,0.602059991327962,0.727635770679085,0.885650241787984,0.283590250460021,10,4,0.716409749539979,0.272364229320915,0.444045520219064,0.380179400818883,0.619820599181117,0.444045520219064,844.172836760819,9,238.008398837418,27,1082.18123559824,36
"TH000048330",1952,2017,66,0.602059991327962,0.705266394895175,0.947238269375474,0.345178278047512,10,4,0.654821721952488,0.294733605104825,0.360088116847662,0.450097477258414,0.549902522741586,0.360088116847663,843.384272596204,9,190.126525695566,27,1033.51079829177,36
"TH000048331",1951,1980,30,0.602059991327962,0.662478984225466,0.839042500733512,0.236982509405549,10,4,0.763017490594451,0.337521015774534,0.425496474819917,0.442350299875273,0.557649700124727,0.425496474819917,393.625466104459,9,102.11915395678,27,495.744620061239,36
"TH000048455",1951,2017,67,0.602059991327962,0.545957614779424,0.90933365431082,0.307273662982858,10,4,0.692726337017142,0.454042385220576,0.238683951796566,0.65544264878923,0.344557351210771,0.238683951796566,941.552328323037,9,127.934598162959,27,1069.486926486,36
"TH000048456",1943,2017,75,0.602059991327962,0.425051664604177,0.810541929633712,0.208481938305749,10,4,0.791518061694251,0.574948335395823,0.216569726298428,0.726386880123925,0.273613119876075,0.216569726298428,1126.52005703392,9,129.941835779057,27,1256.46189281298,36
"TH000048459",1951,2017,67,0.602059991327962,0.558996392298765,0.907779781079494,0.305719789751532,10,4,0.694280210248468,0.441003607701235,0.253276602547233,0.635195417054173,0.364804582945827,0.253276602547233,934.56354357267,9,135.756258965317,27,1070.31980253799,36
"TO000005352",1945,1972,28,0.602059991327962,0.622640846812338,0.851746665477622,0.24968667414966,10,4,0.75031332585034,0.377359153187662,0.372954172662678,0.502935427356293,0.497064572643707,0.372954172662678,376.307511144703,9,83.5417346764398,27,459.849245821142,36
"TU000017074",1930,2015,86,0.602059991327962,0.718725787812056,0.858187726924894,0.256127735596931,10,4,0.743872264403069,0.281274212187944,0.462598052215125,0.378121655622765,0.621878344377235,0.462598052215125,1089.69520196521,9,318.267459924006,27,1407.96266188921,36
"TU000017090",1929,2017,89,0.602059991327962,0.608015896760678,0.908076883103646,0.306016891775684,10,4,0.693983108224316,0.391984103239322,0.301999004984995,0.564832340433019,0.435167659566981,0.301999004984995,1206.53326771816,9,215.023291549316,27,1421.55655926747,36
"TU000017170",1938,2017,80,0.602059991327962,0.774602642935229,0.868592756906133,0.266532765578171,10,4,0.733467234421829,0.225397357064771,0.508069877357059,0.307303921002613,0.692696078997387,0.508069877357059,977.908768037643,9,325.164721508517,27,1303.07348954616,36
"TU000017240",1929,2017,89,0.602059991327962,0.791720143423836,0.902357209642077,0.300297218314114,10,4,0.699702781685886,0.208279856576164,0.491422925109721,0.297669041809907,0.702330958190093,0.491422925109721,1075.73584409399,9,349.893122678122,27,1425.62896677211,36
"TUW00033308",1955,1967,13,0.602059991327962,0.829092629726647,0.94764658538045,0.345586594052488,10,4,0.654413405947512,0.170907370273353,0.48350603567416,0.261161169254929,0.738838830745072,0.48350603567416,153.243216179809,9,50.2846277101126,27,203.527843889922,36
"USC00026132",1944,2017,74,0.602059991327962,0.815678600382754,0.902446436991345,0.300386445663382,10,4,0.699613554336618,0.184321399617246,0.515292154719372,0.263461733230743,0.736538266769257,0.515292154719372,880.248643625885,9,305.052955593868,27,1185.30159921975,36
"USC00026630",1936,1955,20,0.602059991327962,0.776825737605753,0.868727217803001,0.266667226475039,10,4,0.733332773524961,0.223174262394247,0.510158511130714,0.304328771945512,0.695671228054489,0.510158511130714,244.121496862127,9,81.6253617809142,27,325.746858643041,36
"USC00028343",1899,1987,89,0.602059991327962,0.729434573193638,0.925683507842087,0.323623516514124,10,4,0.676376483485876,0.270565426806362,0.405811056679514,0.400021930703349,0.599978069296651,0.405811056679514,1120.08317009789,9,288.937472355814,27,1409.0206424537,36
"USC00028895",1941,1985,45,0.602059991327962,0.785289231493323,0.879913426634013,0.27785343530605,10,4,0.72214656469395,0.214710768506677,0.507435796187273,0.297322979854751,0.702677020145249,0.507435796187273,546.22651014026,9,182.676886627418,27,728.903396767678,36
"USC00251130",1963,2001,39,0.602059991327962,0.686781551909969,0.844262037742842,0.24220204641488,10,4,0.75779795358512,0.313218448090031,0.444579505495089,0.41332712315757,0.58667287684243,0.444579505495089,504.130704818232,9,138.708805714468,27,642.8395105327,36
"USC00327585",1948,2017,70,0.602059991327962,0.664304221272597,0.806544511468747,0.204484520140784,10,4,0.795515479859216,0.335695778727403,0.459819701131813,0.421985224959811,0.578014775040189,0.459819701131813,917.437288164011,9,257.499032633815,27,1174.93632079783,36
"USC00328877",1912,1954,43,0.602059991327962,0.688006861325726,0.840904870209178,0.238844878881216,10,4,0.761155121118784,0.311993138674274,0.44916198244451,0.409894290950431,0.590105709049569,0.44916198244451,555.414911693902,9,154.511721960912,27,709.926633654813,36
"USC00502173",1955,2017,63,0.602059991327962,0.721123808687397,0.889911893844763,0.287851902516801,10,4,0.712148097483199,0.278876191312603,0.433271906170596,0.391598590655762,0.608401409344238,0.433271906170596,797.056487290551,9,218.36904070998,27,1015.42552800053,36
"USC00502179",2004,2017,14,0.602059991327962,0.712264848183983,0.976168270750668,0.374108279422705,10,4,0.625891720577295,0.287735151816017,0.338156568761278,0.459720335572778,0.540279664427223,0.338156568761278,178.115867418727,9,37.8735357012631,27,215.98940311999,36
"USR0000ANIX",1992,2017,26,0.602059991327962,0.752845967603105,0.938014208027078,0.335954216699115,10,4,0.664045783300885,0.247154032396895,0.416891750903989,0.372194265233227,0.627805734766773,0.416891750903989,322.345738081316,9,86.7134841880298,27,409.059222269346,36
"USR0000AROB",1986,2013,28,0.602059991327962,0.702139696611094,0.83012782114174,0.228067829813777,10,4,0.771932170186223,0.297860303388906,0.474071866797316,0.385863311431949,0.614136688568051,0.474071866797316,358.499768789781,9,106.192098162599,27,464.69186695238,36
"USS0021G04S",1998,2017,20,0.602059991327962,0.709804443664237,0.906989678546768,0.304929687218806,10,4,0.695070312781194,0.290195556335763,0.404874756445432,0.417505324280934,0.582494675719066,0.404874756445431,254.844903892769,9,64.7799610312691,27,319.624864924038,36
"USW00026410",1909,2017,109,0.602059991327962,0.737581019686176,0.975960844458543,0.37390085313058,10,4,0.62609914686942,0.262418980313824,0.363680166555596,0.419133266074478,0.580866733925522,0.363680166555596,1364.68355192446,9,317.12910523648,27,1681.81265716094,36
"UV000005501",1945,1980,36,0.602059991327962,0.689021151752682,0.90178645475058,0.299726463422618,10,4,0.700273536577382,0.310978848247318,0.389294688330065,0.444081965123572,0.555918034876428,0.389294688330065,464.706415077513,9,112.116870239059,27,576.823285316571,36
"UV000005502",1967,2017,51,0.602059991327962,0.736503935191417,0.936855642502079,0.334795651174116,10,4,0.665204348825884,0.263496064808583,0.401708284017301,0.396112961789359,0.603887038210641,0.401708284017301,638.961112383473,9,163.896979879059,27,802.858092262531,36
"UV000005507",1945,2017,73,0.602059991327962,0.73575236662699,0.917750031738464,0.315690040410502,10,4,0.684309959589498,0.26424763337301,0.420062326216489,0.386151961797437,0.613848038202563,0.420062326216489,915.03031219836,9,245.316398510429,27,1160.34671070879,36
"UV000005516",1945,1980,36,0.602059991327962,0.671248414790899,0.846146674880045,0.244086683552083,10,4,0.755913316447917,0.328751585209101,0.427161731238816,0.434906460907349,0.565093539092651,0.427161731238816,469.824963322506,9,123.022578596779,27,592.847541919286,36
"UV000065501",1973,2017,45,0.602059991327962,0.719838526548517,0.897917006523075,0.295857015195113,10,4,0.704142984804887,0.280161473451483,0.423981511353405,0.397875828485479,0.602124171514521,0.423981511353405,569.78876392039,9,152.633344087226,27,722.422108007616,36
"UV000065516",1973,2017,45,0.602059991327962,0.723045424772037,0.801560466190049,0.199500474862087,10,4,0.800499525137913,0.276954575227963,0.52354494990995,0.345977188656355,0.654022811343644,0.52354494990995,568.634280559923,9,188.476181967582,27,757.110462527505,36
"UZM00038462",1973,2017,45,0.602059991327962,0.575207503026972,0.732649049624506,0.130589058296544,10,4,0.869410941703456,0.424792496973028,0.444618444730428,0.488598057140531,0.511401942859469,0.444618444730428,621.855932388147,9,160.062640102954,27,781.918572491101,36
"VE000080423",1961,2016,56,0.602059991327962,0.589484969115284,1.06486802033457,0.462808029006603,10,4,0.537191970993397,0.410515030884716,0.126676940108681,0.764186832736116,0.235813167263884,0.126676940108681,767.468855497685,9,56.7512691686892,27,824.220124666374,36
"VE000080453",1961,2000,40,0.602059991327962,0.289268494647631,0.852732664987221,0.250672673659259,10,4,0.749327326340741,0.710731505352369,0.0385958209883721,0.948492708551214,0.051507291448786,0.0385958209883721,644.261311470853,9,12.3506627162791,27,656.611974187132,36
"WF000917530",1971,2017,47,0.602059991327962,0.37738350487797,0.964195218423355,0.362135227095392,10,4,0.637864772904608,0.62261649512203,0.0152482777825779,0.976094811266748,0.0239051887332525,0.0152482777825779,723.875797131645,9,5.73335244624928,27,729.609149577894,36
