SCCSID,SITE ID,Weight,ClimateStart,ClimateEnd,flat,flon,slat,slon,SITE name
1,0,8.22E-05,1968,1986,-26.75,16.03,-27.5,17,WA004150450
2,1,0.000166645,1968,1985,-19.58,20.53,-19.94000053,20.53000069,WA010150350
8,2,1.91E-05,1955,1990,-9.7,33.267,-9.550000191,33.86000061,MI000067421
8,3,0.000592883,1950,1990,-9.95,33.883,-9.550000191,33.86000061,MI000067423
9,4,1.56E-05,1959,1989,-3.333,36.633,-3.75,35,TZ000063789
12,5,0.001880846,1955,1986,0.45,33.183,0.479999989,32.56000137,UG000063682
13,6,2.55E-05,1964,1986,0.183,30.1,1.75,28.32999992,UG000063674
21,7,1.12E-06,1950,1978,12.13,15.03,13.75,-15.21000004,CD000004700
21,8,9.69E-07,1950,1978,14.12,15.32,13.75,-15.21000004,CD000004701
22,9,6.76E-05,1945,1958,11.43,-9.17,13.02999973,-7.349999905,GV000001811
22,10,5.62E-05,1961,2014,11.35,-5.683,13.02999973,-7.349999905,ML000061297
23,12,0.000149283,1945,1972,10.37,0.37,10.77999973,-0.819999993,TO000005352
23,13,1.68E-05,1945,1972,8.98,1.13,10.77999973,-0.819999993,TO000005361
23,11,4.92E-05,1945,1980,12.07,0.35,10.77999973,-0.819999993,UV000005507
24,14,4.00E-05,1933,1980,14.22,1.45,16.66667,-2,NG000001036
24,15,3.72E-05,1940,1980,13.5,2.13,16.66667,-2,NG000001052
27,16,2.21E-05,1952,1978,9.37,14.87,10.33333,15.3,CD000004709
29,18,0.001658447,1957,2013,13.617,25.333,13.5,25.5,SU000062760
29,17,9.25E-05,1961,2013,12.05,24.883,13.5,25.5,SU000062790
30,19,0.000102443,1961,2013,12.7,28.433,11.93000031,30.75,SU000062781
34,21,5.14E-05,1959,1989,-3.333,36.633,-4.900000095,35.86000061,TZ000063789
34,23,6.48E-06,1950,1989,-3.35,37.333,-4.900000095,35.86000061,TZ000063790
34,22,8.04E-06,1971,1990,-3.417,37.067,-4.900000095,35.86000061,TZ000063791
34,24,7.29E-06,1950,1990,-4.083,37.717,-4.900000095,35.86000061,TZ000063816
34,20,1.94E-05,1973,2015,-6.167,35.767,-4.900000095,35.86000061,TZ000063862
35,26,1.01E-05,1935,1998,3.533,39.033,5.340000153,37.43999863,KE000063619
37,28,0.00096889,1952,1988,12.55,37.417,12.60000038,37.45000076,ET000063331
37,27,2.56E-05,1961,1988,11.6,37.417,12.60000038,37.45000076,ET000063332
39,30,2.32E-06,1957,2014,19.533,33.317,23,38.75,SU000062640
39,29,1.46E-06,1973,2014,19.167,30.483,23,38.75,SU000062650
42,31,8.40E-05,1965,1978,35.18,-3.85,35,-3.25,MOE00147754
42,32,0.000132247,1961,2015,35.2778,-2.9553,35,-3.25,SP000060338
43,35,0.000578859,1951,1990,-25.05,33.633,-24.73999977,32.93000031,MZ000067335
43,34,5.72E-05,1938,1997,-25.37,31.9,-24.73999977,32.93000031,SF005577120
43,33,4.35E-05,1935,1997,-24.78,31.87,-24.73999977,32.93000031,SF005966470
46,36,4.22E-05,1948,2010,31.7667,35.2167,32.47000122,36.29000092,IS000006771
46,37,7.15E-05,1908,1948,31.7831,35.2331,32.47000122,36.29000092,ISE00100480
51,42,3.28E-05,1890,2014,53.0464,8.7992,53,-9,GM000001474
51,45,0.000152904,1912,1962,53.4806,10.2428,53,-9,GM000003865
51,44,4.21E-05,1891,2014,53.635,9.99,53,-9,GM000010147
51,43,3.21E-05,1936,2014,52.4656,9.6794,53,-9,GME00102244
51,39,4.97E-05,1989,2014,52.1353,7.7,53,-9,GME00111430
51,41,3.42E-05,1946,2014,53.8731,8.7067,53,-9,GME00121270
52,54,7.59E-05,1992,2014,68.4503,22.4981,68.66000366,21.5,FIE00146418
52,51,0.000168516,1965,1991,68.9667,22.1331,68.66000366,21.5,FIE00146628
52,57,4.67E-05,1954,2014,68.9967,23.0333,68.66000366,21.5,NOE00111336
52,58,4.98E-05,1970,1996,69.0167,23.0339,68.66000366,21.5,NOE00111345
52,47,2.61E-05,1961,2011,67.68,21.63,68.66000366,21.5,SWE00140886
52,56,2.95E-05,1977,2011,67.73,22.83,68.66000366,21.5,SWE00140892
52,52,3.29E-05,1965,2011,67.76,22.35,68.66000366,21.5,SWE00140898
52,50,0.000588088,1965,1983,68.05,21.98,68.66000366,21.5,SWE00140922
52,48,6.57E-05,1961,2011,68.09,21.7,68.66000366,21.5,SWE00140928
52,55,5.48E-05,1969,1998,68.2,22.76,68.66000366,21.5,SWE00140936
52,46,0.001969195,1965,2011,68.68,21.53,68.66000366,21.5,SWE00140960
52,53,8.07E-05,1961,2011,68.4419,22.4503,68.66000366,21.5,SWM00002080
53,59,0.000325032,1914,2015,69.72,66.8194,69.62999725,70.36000061,RSM00023032
53,61,0.000126025,1950,1994,68.4667,73.5831,69.62999725,70.36000061,RSM00023146
53,60,0.000123195,1936,2014,67.6994,72.9494,69.62999725,70.36000061,RSM00023242
54,64,0.000113506,1959,1996,54.4,41.9,52.66667,41.33333,RSM00027745
54,63,0.00066861,1959,2014,53.45,41.8,52.66667,41.33333,RSM00027848
54,62,0.267415771,1936,2013,52.7331,41.4667,52.66667,41.33333,RSM00027947
55,66,3.13E-05,1966,1992,43.4,40.8,43,41,GG000037183
55,65,0.004322655,1959,1992,43.1,40.633,43,41,GG000037187
55,67,0.028625299,1977,1992,43,40.9,43,41,GG000037197
55,69,8.42E-05,1959,1992,43,41.5,43,41,GG000037198
55,68,0.014897265,1959,1992,42.7,41.467,43,41,GG000037267
55,70,6.72E-05,1936,1992,42.833,41.667,43,41,GG000037272
57,72,7.22E-06,1989,2015,38.08,46.28,36.61000061,44.52999878,IR000040706
57,71,4.75E-06,1957,2015,38.45,43.32,36.61000061,44.52999878,TU000017170
58,73,3.32E-05,1989,2015,29.533,52.533,28.81999969,53.24000168,IR000040848
59,77,0.000116466,1901,1969,32.88,74.73,32.5,74,IN008040200
59,76,0.00022336,1901,1969,32.62,74.73,32.5,74,IN008040400
59,75,0.001131035,1957,2014,31.55,74.333,32.5,74,PK000041640
59,74,0.000182704,1901,1947,32.98,74.07,32.5,74,PK008109901
60,80,5.28E-05,1939,1964,18.88,81.35,19.27000046,80.97000122,IN011020200
60,79,0.000150006,1939,1968,19.72,81.25,19.27000046,80.97000122,IN011020201
60,78,4.63E-05,1939,1968,18.78,80.82,19.27000046,80.97000122,IN011020400
62,93,0.001235378,1901,1968,24.08,87.58,23.75,87.52999878,IN004160900
62,86,0.000233923,1926,1970,23.97,87.17,23.75,87.52999878,IN004162500
62,84,0.001207541,1918,1955,23.57,87.12,23.75,87.52999878,IN024011300
62,85,0.000399953,1901,1961,23.43,87.12,23.75,87.52999878,IN024011700
62,90,0.004822552,1901,1963,23.3,87.42,23.75,87.52999878,IN024011800
62,87,0.00124338,1918,1963,23.43,87.3,23.75,87.52999878,IN024012000
62,89,0.02651334,1919,1962,23.4,87.38,23.75,87.52999878,IN024012100
62,83,0.000345103,1941,1963,23.42,87.08,23.75,87.52999878,IN024012801
62,94,0.006567056,1901,1966,23.67,87.7,23.75,87.52999878,IN024020100
62,92,0.005884236,1901,1970,23.92,87.53,23.75,87.52999878,IN024020200
62,95,0.00151137,1934,1961,23.98,87.77,23.75,87.52999878,IN024020500
62,81,0.000262693,1919,1970,23.68,86.98,23.75,87.52999878,IN024030100
62,88,0.001497543,1913,1946,23.68,87.35,23.75,87.52999878,IN024032700
62,91,0.001905171,1945,1991,23.467,87.433,23.75,87.52999878,IN024034300
62,82,0.000246328,1952,1967,23.43,87.03,23.75,87.52999878,IN024112900
62,97,0.000482643,1931,1960,23.88,88,23.75,87.52999878,IN024121100
62,96,0.00050827,1925,1959,24.03,87.98,23.75,87.52999878,IN024121600
63,100,0.00075532,1901,1968,25.62,81.83,25.65999985,82.97000122,IN023030500
63,99,7.39E-05,1901,1968,25.47,81.83,25.65999985,82.97000122,IN023031000
63,102,0.001048862,1901,1968,25.55,82.08,25.65999985,82.97000122,IN023031500
63,108,0.099387818,1901,1968,25.73,82.98,25.65999985,82.97000122,IN023051201
63,109,0.003759081,1901,1968,25.53,83.22,25.65999985,82.97000122,IN023241200
63,105,0.025372817,1901,1968,25.75,82.68,25.65999985,82.97000122,IN023300800
63,104,0.009921403,1901,1968,25.6,82.6,25.65999985,82.97000122,IN023300900
63,103,0.003204405,1901,1968,25.7,82.42,25.65999985,82.97000122,IN023301000
63,107,0.073131602,1901,1968,25.63,82.92,25.65999985,82.97000122,IN023301100
63,98,0.000335598,1901,1968,25.72,81.52,25.65999985,82.97000122,IN023450900
63,101,0.00060922,1901,1968,25.9,81.95,25.65999985,82.97000122,IN023451100
63,106,0.014642451,1951,2005,25.45,82.867,25.65999985,82.97000122,IN023550300
65,112,0.004335843,1949,1991,46.7,59,45.81000137,57.97000122,KZ000035739
66,113,3.90E-05,1961,2014,47.75,96.85,47,96.02999878,MG000044272
68,114,1.90E-05,1901,1970,27.05,88.267,27.53000069,88.5,IN024050100
68,118,0.005646134,1921,1970,27.07,88.47,27.53000069,88.5,IN024050200
68,117,1.02E-05,1901,1967,26.72,88.43,27.53000069,88.5,IN024050300
68,115,5.08E-05,1901,1970,26.88,88.28,27.53000069,88.5,IN024050400
68,119,2.46E-05,1901,1970,26.92,88.5,27.53000069,88.5,IN024050500
68,116,9.22E-06,1901,2012,26.633,88.317,27.53000069,88.5,IN024059900
68,120,7.93E-06,1901,1970,26.533,88.717,27.53000069,88.5,IN024080100
68,121,7.01E-06,1901,1966,26.7,89.45,27.53000069,88.5,IN024080200
68,122,1.61E-05,1901,1968,26.77,89.58,27.53000069,88.5,IN024080600
70,126,0.000464627,1901,1952,23.733,92.717,22.33333,93,IN015010100
70,128,2.23E-05,1901,1959,23.47,93.33,22.33333,93,IN015010101
70,127,0.000175519,1901,1957,22.88,92.75,22.33333,93,IN015010102
70,124,6.78E-06,1901,1959,23.8,92.67,22.33333,93,IN015010200
70,125,3.50E-05,1906,1959,22.25,92.68,22.33333,93,IN015010201
70,129,3.20E-05,1914,1959,23.38,92.75,22.33333,93,IN015010300
70,123,1.16E-05,1901,1968,22.92,92.47,22.33333,93,IN015010301
71,130,2.46E-06,1901,1959,23.47,93.33,21.52000046,95.41000366,IN015010101
72,131,3.44E-05,1951,1985,19.883,99.833,20,100.66667,TH000048303
73,132,3.61E-05,1953,2015,22.367,106.75,20.40999985,106.1699982,CHM00059417
76,133,0.002512056,1951,2015,14.467,100.133,13.85000038,100.7099991,TH000048425
76,137,0.001297457,1951,2015,14.8,100.617,13.85000038,100.7099991,TH000048426
76,139,0.005805421,1951,2014,14.05,101.367,13.85000038,100.7099991,TH000048430
76,134,0.146231212,1951,2015,13.733,100.567,13.85000038,100.7099991,TH000048455
76,135,0.008643321,1943,2015,13.917,100.6,13.85000038,100.7099991,TH000048456
76,138,0.009954371,1951,2014,13.367,100.983,13.85000038,100.7099991,TH000048459
83,140,4.69E-05,1962,2015,-5.85,112.633,-7.71999979,112.2200012,ID000096925
85,141,1.88E-07,1957,1980,1.02,13.93,2,113,GB000004545
90,146,0.002781484,1913,1996,-11.765,130.6286,-11.39999962,130.4199982,ASN00014001
90,148,0.002034157,1869,1962,-12.4,130.8,-11.39999962,130.4199982,ASN00014016
90,147,0.002434765,1959,1997,-11.4258,130.6758,-11.39999962,130.4199982,ASN00014103
90,149,0.000666679,1962,2014,-12.3786,130.8469,-11.39999962,130.4199982,ASN00014112
90,145,0.001860475,1899,1933,-12.4,130.6,-11.39999962,130.4199982,ASN00014123
90,143,1.816934244,1963,2015,-11.4022,130.4217,-11.39999962,130.4199982,ASN00014142
90,151,0.000565883,1964,2004,-12.399,130.8508,-11.39999962,130.4199982,ASN00014162
90,153,0.000852181,1967,1994,-12.3931,130.8714,-11.39999962,130.4199982,ASN00014164
90,157,0.00066681,1959,1994,-12.36,130.8883,-11.39999962,130.4199982,ASN00014175
90,155,0.044258836,1977,1994,-12.3933,130.8842,-11.39999962,130.4199982,ASN00014214
90,154,0.001778092,1982,1998,-12.3622,130.8797,-11.39999962,130.4199982,ASN00014216
90,159,0.00215699,1987,2015,-12.3887,130.9248,-11.39999962,130.4199982,ASN00014227
90,158,0.000851494,1989,2015,-12.3784,130.9057,-11.39999962,130.4199982,ASN00014246
90,160,0.000594324,1991,2015,-12.3602,130.9829,-11.39999962,130.4199982,ASN00014259
90,150,0.002229131,1967,2014,-12.3833,130.85,-11.39999962,130.4199982,ASN00014270
90,156,0.045679351,1995,2014,-12.3551,130.8857,-11.39999962,130.4199982,ASN00014285
90,144,0.0005241,1996,2009,-11.7782,130.5579,-11.39999962,130.4199982,ASN00014288
90,152,0.000868921,1996,2014,-12.3723,130.8665,-11.39999962,130.4199982,ASN00014289
91,164,0.000327838,1873,1987,-23.71,133.8683,-23.54000092,133.7599945,ASN00015540
91,162,0.012564373,1957,1974,-23.4167,133.75,-23.54000092,133.7599945,ASN00015541
91,165,0.000292072,1990,2014,-23.7233,133.8792,-23.54000092,133.7599945,ASN00015628
91,163,0.000375161,1890,1911,-23.7333,133.8667,-23.54000092,133.7599945,ASN00015630
91,167,0.001427355,1901,2013,-23.5409,133.921,-23.54000092,133.7599945,ASN00015631
91,166,0.000314744,1982,2009,-23.6925,133.8978,-23.54000092,133.7599945,ASN00015648
91,161,0.013521483,2002,2014,-23.5232,133.6792,-23.54000092,133.7599945,ASN00015671
92,168,0.000243092,1970,2015,-9.383,147.217,-8.680000305,148.3899994,PP000092035
93,169,0.00366882,1957,2013,-8.467,140.383,-7.630000114,138.6000061,ID000097980
96,170,0.023891079,1968,2003,-2.05,147.433,-2.200000048,147.1799927,PP000092044
99,171,6.22E-06,1973,2015,-8.333,157.267,-6.570000172,155.6300049,BP000091503
102,172,0.003881479,1961,2015,-17.75,177.45,-18,178.5833,FJ000091680
106,176,3.87E-05,1980,2012,-14.3167,-170.7667,-13.88000011,-171.9600067,AQC00914000
106,174,1.24E-05,1967,1978,-14.35,-170.7833,-13.88000011,-171.9600067,AQC00914397
106,175,1.25E-05,1955,1967,-14.35,-170.7667,-13.88000011,-171.9600067,AQC00914873
108,177,0.000172672,1985,2006,7.2667,168.8333,6.019999981,169.5500031,RMC00913915
108,182,0.000107084,1991,2006,7.0725,171.5544,6.019999981,169.5500031,RMC00914053
108,178,0.001729344,1985,2005,5.9167,169.65,6.019999981,169.5500031,RMC00914304
