SCCSID,SITE ID,Weight,ClimateStart,ClimateEnd,flat,flon,slat,slon,SITE name
108,180,0.000130059,1990,2006,7.1361,171.0411,6.019999981,169.5500031,RMC00914399
108,181,0.00011141,1954,2014,7.0833,171.3833,6.019999981,169.5500031,RMW00040710
109,183,0.008232658,1951,2014,7.45,151.8333,7.409999847,151.6699982,FMW00040505
110,188,0.070632604,2000,2014,9.5367,138.1211,9.510000229,138.0899963,FMC00914163
110,185,0.017045006,1997,2014,9.4508,138.062,9.510000229,138.0899963,FMC00914213
110,191,0.007671627,1991,2012,9.6053,138.1786,9.510000229,138.0899963,FMC00914446
110,187,0.006689006,1993,2014,9.5742,138.1108,9.510000229,138.0899963,FMC00914585
110,190,0.016385748,1993,2014,9.6244,138.1592,9.510000229,138.0899963,FMC00914808
110,189,0.058791325,1991,2014,9.55,138.15,9.510000229,138.0899963,FMC00914831
110,186,0.032516116,1951,2014,9.4833,138.0833,9.510000229,138.0899963,FMW00040308
112,193,8.33E-06,1953,1991,15.1833,120.55,16.79999924,121.1500015,RPC00914100
112,192,8.35E-06,1949,1967,15.1833,120.55,16.79999924,121.1500015,RPW00041207
116,194,0.001754269,1949,2015,37.467,126.633,37.63000107,126.4899979,KS000047112
116,195,0.001473611,1949,1960,37.55,126.8,37.63000107,126.4899979,KSW00043201
116,196,0.002191675,1951,1967,37.7333,127.05,37.63000107,126.4899979,KSW00043218
117,198,5.55E-05,1951,2015,35.45,133.067,34.50999832,133.9299927,JA000047741
117,200,5.69E-05,1951,2015,35.433,133.333,34.50999832,133.9299927,JA000047744
117,207,6.21E-05,1951,2015,35.483,134.233,34.50999832,133.9299927,JA000047746
117,204,0.001090162,1951,2015,35.067,134.017,34.50999832,133.9299927,JA000047756
117,199,0.000101555,1951,2015,34.45,133.25,34.50999832,133.9299927,JA000047767
117,203,0.000401596,1951,2015,34.667,133.917,34.50999832,133.9299927,JA000047768
117,209,0.000108463,1951,2015,34.833,134.667,34.50999832,133.9299927,JA000047769
117,197,6.17E-05,1951,2015,33.85,132.783,34.50999832,133.9299927,JA000047887
117,202,0.000213749,1951,2015,34.283,133.75,34.50999832,133.9299927,JA000047890
117,205,0.000276071,1951,2015,34.317,134.05,34.50999832,133.9299927,JA000047891
117,201,5.83E-05,1951,2015,33.567,133.55,34.50999832,133.9299927,JA000047893
117,206,7.55E-06,1951,1990,33.85,134.1,34.50999832,133.9299927,JA000047894
117,208,8.49E-05,1951,2015,34.067,134.567,34.50999832,133.9299927,JA000047895
118,213,0.000148618,1951,2015,43.183,141.017,42.52999878,142.0899963,JA000047411
118,214,0.000196828,1951,2015,43.067,141.333,42.52999878,142.0899963,JA000047412
118,216,0.000362748,1951,2015,43.217,141.783,42.52999878,142.0899963,JA000047413
118,218,0.000232639,1951,2015,42.917,143.217,42.52999878,142.0899963,JA000047417
118,212,0.00029421,1951,2015,42.317,140.983,42.52999878,142.0899963,JA000047423
118,215,0.000298973,1951,2015,42.617,141.55,42.52999878,142.0899963,JA000047424
118,217,0.000298246,1951,2015,42.167,142.783,42.52999878,142.0899963,JA000047426
118,211,0.000175009,1951,2015,41.817,140.75,42.52999878,142.0899963,JA000047430
118,210,8.42E-05,1951,2015,42.9,140.75,42.52999878,142.0899963,JA000047433
118,219,0.00018507,1958,2015,42.3,143.317,42.52999878,142.0899963,JA000047440
119,220,0.000322053,1959,2013,53.95,140.33,53.08000183,141.8999939,RSM00031362
119,222,0.000189923,1881,2014,53.15,140.7164,53.08000183,141.8999939,RSM00031369
119,223,0.003471551,1936,2013,52.7,141.3,53.08000183,141.8999939,RSM00031436
119,221,0.000248608,1936,2015,52.38,140.47,53.08000183,141.8999939,RSM00031439
119,225,0.00298906,1936,2013,53.57,142.5,53.08000183,141.8999939,RSM00032014
119,224,0.001731283,1936,2015,52.22,141.63,53.08000183,141.8999939,RSM00032027
121,226,7.66E-05,1948,2015,66.3497,-179.1,66.94000244,-179.9199982,RSM00025378
124,229,0.005663315,1930,1977,67.8333,-115.1167,68.77999878,-114.8199997,CA002300900
124,228,0.00059711,1977,2014,67.8167,-115.15,68.77999878,-114.8199997,CA002300902
124,227,0.000597556,2004,2015,67.8167,-115.1333,68.77999878,-114.8199997,CA002300904
124,230,0.001624567,1957,1993,68.5,-113.2167,68.77999878,-114.8199997,CA002302680
130,231,0.000125838,1979,2015,61.0183,-147.5147,60.52999878,-145.7599945,USC00501240
130,232,0.000410795,1944,1974,60.2333,-146.65,60.52999878,-145.7599945,USC00501308
130,243,0.000117021,1936,1974,59.8,-144.6,60.52999878,-145.7599945,USC00501321
130,238,0.003802149,1955,2014,60.5561,-145.7531,60.52999878,-145.7599945,USC00502173
130,242,1.94E-05,1965,1977,61.45,-145.1167,60.52999878,-145.7599945,USC00502835
130,233,1.25E-05,1900,1916,61.1,-146.45,60.52999878,-145.7599945,USC00503162
130,239,2.27E-05,1952,1973,61.1333,-145.75,60.52999878,-145.7599945,USC00509146
130,235,0.000176053,2002,2013,61.1314,-146.2436,60.52999878,-145.7599945,USC00509685
130,236,0.000183907,1906,1981,61.1167,-145.8167,60.52999878,-145.7599945,USC00509911
130,241,0.000650009,1909,2015,60.4889,-145.4511,60.52999878,-145.7599945,USW00026410
130,234,0.000197939,1917,2015,61.1303,-146.3517,60.52999878,-145.7599945,USW00026442
131,251,0.000107686,1939,1958,53.3667,-131.9333,54,-132.5,CA001052310
131,246,0.000330872,1897,2008,54.0333,-132.1333,54,-132.5,CA001054920
131,249,8.23E-05,1980,1998,53.05,-132.05,54,-132.5,CA001055950
131,245,0.000213374,1967,1988,53.6833,-132.1833,54,-132.5,CA001056250
131,247,9.60E-05,1914,1948,53.25,-132.0833,54,-132.5,CA001056590
131,253,0.000140589,1994,2015,54.1667,-131.6667,54,-132.5,CA001056869
131,252,8.48E-05,1945,2015,53.25,-131.8167,54,-132.5,CA001057050
131,250,0.000120244,1950,1999,53.5,-131.95,54,-132.5,CA001058190
131,244,0.000269801,1974,2014,53.7667,-132.3,54,-132.5,CA00105PA91
131,254,6.93E-05,1993,2014,53.0333,-131.6,54,-132.5,CA001062251
132,258,1.70E-05,1978,2015,51.6,-127.8667,52.40000153,-126.5999985,CA001060080
132,255,1.91E-05,1933,1977,52.1667,-128.15,52.40000153,-126.5999985,CA001060810
132,264,0.000309888,1895,2002,52.3667,-126.6833,52.40000153,-126.5999985,CA001060840
132,265,0.00117111,1983,2014,52.3833,-126.6,52.40000153,-126.5999985,CA001060841
132,263,0.000136968,1961,1985,52.3667,-126.8167,52.40000153,-126.5999985,CA001060842
132,260,3.35E-05,1994,2014,52.1833,-127.4667,52.40000153,-126.5999985,CA001061458
132,256,1.93E-05,1977,2015,52.1833,-128.1167,52.40000153,-126.5999985,CA001062544
132,259,2.77E-05,1924,1986,52.35,-127.6833,52.40000153,-126.5999985,CA001065670
132,257,2.07E-05,1977,1989,52.0667,-127.95,52.40000153,-126.5999985,CA001066202
132,261,2.13E-05,1893,1943,51.6667,-127.35,52.40000153,-126.5999985,CA001066787
132,266,8.20E-05,1932,2013,52.3667,-126.0667,52.40000153,-126.5999985,CA001067776
132,262,2.23E-05,1974,1987,51.6833,-127.25,52.40000153,-126.5999985,CA001068677
132,267,1.97E-05,1954,1967,52.35,-125.3333,52.40000153,-126.5999985,CA001080430
132,268,1.91E-05,1975,1994,52.4667,-125.3167,52.40000153,-126.5999985,CA001080431
132,270,2.05E-05,1980,2006,51.9833,-124.9833,52.40000153,-126.5999985,CA001084351
132,269,2.78E-05,1980,1995,51.6,-125,52.40000153,-126.5999985,CA001085208
138,274,0.00075767,1907,1954,41.9333,-121.0667,42.02999878,-121.0400009,USC00041805
138,273,0.001325016,1925,2015,42.205,-121.1314,42.02999878,-121.0400009,USC00353232
138,276,0.000134455,1980,2015,42.2667,-120.7833,42.02999878,-121.0400009,USS0020G06S
138,277,0.000495139,1999,2015,41.8833,-120.75,42.02999878,-121.0400009,USS0020H02S
138,272,0.001354784,1998,2015,42.2,-121.1333,42.02999878,-121.0400009,USS0021G04S
141,280,0.00068466,1948,2014,47.4981,-101.375,47.34999847,-101.3799973,USC00327585
141,279,0.041078306,1923,1936,47.3167,-101.3833,47.34999847,-101.3799973,USC00328298
141,281,0.000432263,1954,2015,47.455,-101.1461,47.34999847,-101.3799973,USC00328872
141,278,0.004979676,1912,1954,47.4333,-101.4,47.34999847,-101.3799973,USC00328877
141,282,0.002343303,1893,2011,47.2844,-101.0267,47.34999847,-101.3799973,USC00329195
142,289,0.005273021,1912,2001,41.9375,-99.8628,41.97999954,-99.98999786,USC00251130
142,286,0.002702909,1893,1908,41.8333,-100.0667,41.97999954,-99.98999786,USC00252485
142,287,0.00154352,1960,1980,42.1667,-100.0167,41.97999954,-99.98999786,USC00252629
142,288,0.001506932,1980,2014,42.1717,-100.0106,41.97999954,-99.98999786,USC00252680
142,283,0.000750545,1903,1990,41.9,-100.3167,41.97999954,-99.98999786,USC00253540
142,285,0.001025429,1902,2014,42.065,-100.2472,41.97999954,-99.98999786,USC00256970
142,290,0.011129411,1960,2000,42.2033,-99.6997,41.97999954,-99.98999786,USC00257318
144,298,0.001211827,1930,1965,44.3167,-79.8667,44.54999924,-79.84999847,CA006110270
144,303,0.008071321,1866,1958,44.4,-79.6833,44.54999924,-79.84999847,CA006110549
144,302,0.021012222,1968,2009,44.3833,-79.6833,44.54999924,-79.84999847,CA006110557
144,296,0.003896264,1926,1945,44.3167,-79.9,44.54999924,-79.84999847,CA006111145
144,291,0.000792509,1994,2015,44.5,-80.2167,44.54999924,-79.84999847,CA006111792
144,292,0.00084029,1869,1974,44.4833,-80.2167,44.54999924,-79.84999847,CA006111793
144,299,0.006345326,1958,2001,44.35,-79.8167,44.54999924,-79.84999847,CA006112340
144,293,0.000871376,1947,1967,44.75,-80.0833,44.54999924,-79.84999847,CA006114290
144,300,0.027083431,1947,1996,44.45,-79.7667,44.54999924,-79.84999847,CA006115099
144,297,0.001046948,1889,2015,44.75,-79.8833,44.54999924,-79.84999847,CA006115127
144,294,0.005241274,1987,2002,44.6833,-79.9333,44.54999924,-79.84999847,CA006115130
144,301,0.000893371,1936,1956,44.7667,-79.7,44.54999924,-79.84999847,CA006119399
150,304,7.08E-05,1941,1985,36.2861,-113.0636,36.24000168,-112.6900024,USC00028895
151,305,0.001359589,1944,2015,31.9556,-112.8003,31.78000069,-112.9000015,USC00026132
154,319,2.35E-06,1964,1990,16.75,-92.78,18.21999931,-94.87000275,MX000007076
154,317,5.07E-06,1961,1990,16.77,-92.9,18.21999931,-94.87000275,MX000007083
154,310,1.97E-05,1947,1984,18.02,-96.28,18.21999931,-94.87000275,MX000020014
154,315,1.57E-05,1987,1998,16.58,-94.82,18.21999931,-94.87000275,MX000020027
154,311,1.60E-05,1948,1995,16.467,-95.1,18.21999931,-94.87000275,MX000020039
154,312,1.50E-05,1937,1998,16.43,-95.03,18.21999931,-94.87000275,MX000020048
154,314,2.98E-05,1949,1995,16.72,-95,18.21999931,-94.87000275,MX000020134
154,309,2.07E-05,1957,1984,18.25,-96.4,18.21999931,-94.87000275,MX000020152
154,308,3.70E-05,1950,1984,17.88,-96.53,18.21999931,-94.87000275,MX000020174
154,318,1.39E-05,1950,1998,17.6,-92.83,18.21999931,-94.87000275,MX000027011
154,316,1.55E-05,1948,1998,18.02,-93.27,18.21999931,-94.87000275,MX000027039
154,307,6.06E-05,1952,1998,19.5,-96.62,18.21999931,-94.87000275,MX000030003
154,313,0.000753792,1952,1998,18.43,-95.02,18.21999931,-94.87000275,MX000030033
154,306,4.72E-06,1944,1998,19.38,-96.97,18.21999931,-94.87000275,MX000030179
159,320,1.10E-05,1968,1996,11.9,-70.1,12,-71.75,VE000000117
162,321,6.01E-06,1950,1996,8.02,-62.38,9.140000343,-61.18000031,VE000003994
162,322,0.001082682,1973,2014,10.583,-62.317,9.140000343,-61.18000031,VE000080423
162,324,3.01E-05,1973,1997,7.3,-61.45,9.140000343,-61.18000031,VE000080453
168,325,2.65E-05,1965,1994,-0.49,-79.36,1.059999943,-79.01999664,EC000000026
168,326,2.55E-05,1964,1992,-0.92,-79.22,1.059999943,-79.01999664,EC000000124
172,328,1.09E-06,1958,2003,-17.58,-69.6,-15.96000004,-70.01000214,BL000085230
172,327,4.01E-06,1973,2014,-16.332,-71.567,-15.96000004,-70.01000214,PE000084752
173,329,0.000256938,1980,1996,-12.85,-62.9,-13.02999973,-63.04000092,BR001262000
179,337,3.07E-05,1969,1994,-11.92,-50.67,-12.30000019,-51.59000015,BR001150000
179,336,2.71E-05,1974,1994,-11.63,-50.69,-12.30000019,-51.59000015,BR001150001
179,334,4.52E-05,1983,1994,-11.67,-51.38,-12.30000019,-51.59000015,BR001151000
179,332,5.08E-05,1976,1997,-11.72,-51.7,-12.30000019,-51.59000015,BR001152000
179,330,2.71E-05,1984,1997,-11.39,-52.23,-12.30000019,-51.59000015,BR001152001
179,335,4.87E-05,1969,1994,-12.29,-50.96,-12.30000019,-51.59000015,BR001250001
179,333,0.000169838,1982,1997,-12.16,-51.7,-12.30000019,-51.59000015,BR001251000
179,331,4.40E-05,1982,1997,-12.94,-51.83,-12.30000019,-51.59000015,BR001251001
182,339,2.65E-05,1968,2000,-19.92,-57.79,-23.5,-58.5,BR001957004
182,340,0.000208756,1971,1999,-20.29,-57.65,-23.5,-58.5,BR002057000
182,338,0.001523585,1972,2013,-20.23,-58.167,-23.5,-58.5,PA000086033
186,342,0.000105351,1963,2015,-53,-70.967,-53.34000015,-71.16000366,CI000085934
46s,36,5.25E-07,1948,2010,31.7667,35.2167,31.75,28.5,IS000006771
46s,37,5.37E-07,1908,1948,31.7831,35.2331,31.75,28.5,ISE00100480
53s,59,0.000112198,1914,2015,69.72,66.8194,68,52,RSM00023032
53s,61,0.000139299,1950,1994,68.4667,73.5831,68,52,RSM00023146
53s,60,0.000596187,1936,2014,67.6994,72.9494,68,52,RSM00023242
65s,112,5.13E-07,1949,1991,46.7,59,42,70,KZ000035739